role_name,description,top_skills
ICT Product Manager,"Drives the lifecycle of ICT products by bridging the gap between technical development and market needs. They define product visions, manage roadmaps, and prioritize features to deliver value to users and the business.","[Product Lifecycle Management (PLM), Agile Methodologies, Stakeholder Management, Roadmap Planning, Technical Requirements Analysis]"
Data Warehouse Designer,"Architects and implements complex data storage systems to support business intelligence. They design schemas and data flows that ensure high performance, scalability, and data integrity for enterprise-wide reporting.","[ETL Processes, Dimensional Modeling, SQL, Schema Design, Data Architecture, Query Optimization]"
ICT Network Engineer,"Designs and maintains robust communication networks, including LANs, WANs, and cloud-connected infrastructure. They ensure high availability, security, and performance for all organizational data traffic.","[TCP/IP Protocols, Firewall Configuration, SD-WAN, Network Monitoring, Troubleshooting, Cisco/Juniper Systems]"
Venue Programmer,"Coordinates the scheduling and technical requirements for performances or events within a specific venue. They manage the logistics of artistic content, talent booking, and equipment staging.","[Project Management, Negotiation, Logistical Planning, Budgetary Constraints, Stakeholder Communication]"
Steam Engineer,"Operates and maintains high-pressure steam systems, boilers, and auxiliary equipment. They focus on thermal efficiency, mechanical reliability, and strict adherence to safety regulations.","[Thermodynamics, Preventive Maintenance, Safety Regulatory Compliance, Boiler Operation, Pressure System Diagnostics]"
Ship Assistant Engineer,Supports the Chief Engineer in the operation and repair of marine propulsion and electrical systems. They ensure the vessel remains operational and safe during voyages through rigorous machinery maintenance.,"[Marine Engineering, Fuel Management, Machinery Repair, Operational Safety, Engine Room Logging]"
Industrial Tool Design Engineer,"Creates blueprints for specialized tools, dies, and molds used in manufacturing processes. They use advanced modeling to improve production speed and ensure the mechanical integrity of high-precision tools.","[CAD/CAM Software, Finite Element Analysis (FEA), Material Science, Manufacturing Efficiency, Precision Engineering]"
Contract Engineer,Manages the technical specifications and legal obligations within engineering contracts. They act as a liaison between vendors and project teams to ensure compliance with the scope of work.,"[Procurement Processes, Contract Law, Technical Specifications, Risk Assessment, Vendor Management]"
Heating and Ventilation Service Engineer,"Specializes in the installation, repair, and maintenance of climate control systems. They ensure that indoor environments meet health standards and energy efficiency targets.","[HVAC Diagnostics, Refrigerant Handling, Electrical Circuitry, Energy Efficiency Standards, Reactive Maintenance]"
Pharmaceutical Engineer,Optimizes the chemical and mechanical processes used to produce medications. They ensure that manufacturing lines comply with strict health regulations and quality control standards.,"[Good Manufacturing Practices (GMP), Chemical Processing, Validation Protocols, Quality Control, Regulatory Compliance]"
Quality Engineer,Implements testing protocols and audits to ensure products meet defined quality standards. They focus on process improvement and defect prevention using statistical methodologies.,"[Statistical Process Control (SPC), Six Sigma, Root Cause Analysis, Quality Management Systems (QMS), Auditing]"
ICT Application Developer,"Builds and maintains software applications tailored to specific business functions. They write code, integrate APIs, and ensure the software is scalable and user-friendly.","[Java/C#/Python, RESTful API Integration, Version Control (Git), SDLC, Object-Oriented Programming]"
Web Developer,"Designs and codes the front-end and back-end of websites. They focus on user interface (UI) aesthetics, site performance, and ensuring compatibility across different browsers and devices.","[HTML5, CSS3, JavaScript, React/Angular, Responsive Design, Web Performance Optimization]"
Data Entry Clerk,Maintains accurate records by inputting alphanumeric data into digital systems. They focus on speed and high-level accuracy to support the organization's information management needs.,"[High-Speed Typing, Attention to Detail, Microsoft Excel, Data Integrity, Information Confidentiality]"
Database Integrator,"Unifies disparate data sources into a single, cohesive database environment. They develop the middleware and mapping required to ensure data flows seamlessly between different enterprise systems.","[ETL, Middleware Configuration, API Management, Data Synchronization, Database Interoperability]"
Big Data Archive Librarian,"Manages the long-term preservation and categorization of massive digital datasets. They ensure that archived data remains searchable, secure, and compliant with data retention policies.","[Metadata Standards, Digital Preservation, Data Governance, Database Management, Information Retrieval]"
Research Engineer,Conducts experiments and builds prototypes to develop new technologies or improve existing ones. They apply advanced mathematical modeling to solve complex theoretical and practical problems.,"[Mathematical Modeling, Prototyping, Experimental Design, Technical Writing, Innovation Strategy]"
Data Analyst,"Interprets complex data sets to help businesses make informed decisions. They clean data, identify trends, and create visualizations to communicate findings to management.","[SQL, Python/R, Data Visualization (Tableau/Power BI), Statistical Analysis, Data Cleansing]"
Data Scientist,Uses advanced algorithms and machine learning to predict future trends and automate decision-making. They build complex models to extract deep insights from structured and unstructured data.,"[Machine Learning, Predictive Modeling, NLP, Big Data Frameworks (Spark/Hadoop), Statistical Theory]"
Software Tester,Conducts rigorous manual and automated testing of software products to identify bugs. They ensure that final releases meet functional requirements and provide a smooth user experience.,"[Automated Testing Tools (Selenium), Regression Testing, Test Case Documentation, Bug Tracking, QA Methodologies]"
Wholesale Merchant in Computers/Software,Manages large-scale B2B sales and supply chain logistics for hardware and software products. They focus on market penetration and maintaining relationships between manufacturers and retailers.,"[Supply Chain Management, Sales Forecasting, B2B Negotiation, Inventory Control, Channel Marketing]"
Computer Games/Multimedia Specialized Seller,Provides expert sales advice and technical support to retail customers regarding gaming hardware and software. They focus on product knowledge and customer satisfaction.,"[Product Knowledge, Consultative Sales, CRM, Technical Troubleshooting, Retail Operations]"
Application Engineer,"Acts as a technical consultant for clients, helping them integrate and optimize software products within their specific environments. They provide technical demonstrations and post-sale support.","[Technical Consulting, Solution Integration, Troubleshooting, Product Demonstrations, Customer Support]"
Software Manager,"Leads development teams through the software lifecycle, managing resources, timelines, and budgets. They mentor developers and ensure the team adheres to architectural standards.","[Agile Leadership, Resource Planning, Budget Management, Team Mentorship, Software Architecture]"
Data Quality Specialist,"Audits and cleanses organizational data to ensure it is accurate and consistent. They establish the standards and governance policies that keep data ""fit for purpose"" across the enterprise.","[Data Profiling, Data Cleansing, Data Governance, Standards Development, Quality Auditing]"
Software Developer,"Designs and builds software solutions, focusing on writing clean, maintainable code. They collaborate with architects to implement features that meet specific user needs.","[C++, Java, Python, Database Management, Problem Solving, Unit Testing]"
Logistics Engineer,Optimizes the supply chain by designing efficient systems for the transport and storage of goods. They use data to reduce costs and improve delivery timelines.,"[Logistics Software, Process Mapping, Supply Chain Optimization, Warehouse Management, Inventory Strategy]"
Intelligent Lighting Engineer,Designs automated lighting systems that utilize sensors and IoT connectivity for energy efficiency. They create smart lighting environments for commercial and residential buildings.,"[IoT Integration, DALI Protocols, CAD Design, Smart Building Technology, Energy Management]"
Commissioning Engineer,Ensures that new systems and facilities are fully operational and meet the client's design requirements before final handover. They perform on-site testing and calibration.,"[On-site Testing, System Calibration, Operational Auditing, Troubleshooting, Safety Standards]"
Landscape Architect,"Plans and designs outdoor spaces such as parks, gardens, and urban plazas. They balance environmental sustainability with aesthetic design and structural functionality.","[GIS, AutoCAD, Ecology/Botany Knowledge, Site Analysis, Master Planning]"
Business Developer,"Identifies new business opportunities, builds strategic partnerships, and develops growth strategies. They focus on expanding the company’s market presence and increasing revenue.","[Market Research, Lead Generation, Strategic Partnership Building, Negotiation, Sales Strategy]"
Mobile Application Developer,Specializes in building applications for mobile operating systems like iOS and Android. They focus on mobile-specific UI/UX and optimizing app performance for handheld devices.,"[Swift, Kotlin, Flutter, Mobile UI/UX, API Integration, Cross-Platform Development]"
Sound Mastering Engineer,Performs the final audio processing on recordings to ensure they meet professional loudness and quality standards for distribution. They use EQ and dynamics processing to polish the final sound.,"[Digital Audio Workstations (DAW), Equalization, Dynamic Processing, Audio Standards, Mastering Tools]"
Calculation Engineer,Uses mathematical simulations to test how products or structures will behave under various physical stresses. They validate designs before they move into the prototyping phase.,"[MATLAB, Finite Element Method (FEM), CFD, Structural Simulation, Mathematical Analysis]"
Database Developer,"Focuses on the internal logic of a database, writing stored procedures and optimizing queries to ensure fast and secure data access for applications.","[PL/SQL, T-SQL, Stored Procedures, Performance Tuning, Back-end Logic]"
Database Designer,Creates the high-level blueprints for how data will be structured and related within a system. They focus on data normalization and long-term scalability of the database.,"[Entity-Relationship (ER) Modeling, Normalization, Data Warehousing, Architecture Design, Schema Mapping]"
Data Centre Operator,"Manages the physical hardware and infrastructure within a data center. They ensure servers are powered, cooled, and maintained to provide 24/7 service availability.","[Server Monitoring, Rack Management, Disaster Recovery, Hardware Maintenance, Infrastructure Support]"
Transport Engineer,"Designs systems for moving people and freight, such as highways, railways, or air traffic patterns. They focus on safety, traffic flow, and urban infrastructure sustainability.","[Traffic Modeling, Civil Engineering, Urban Planning, Safety Protocols, Infrastructure Design]"
Construction Engineer,Oversees the technical execution of building projects on-site. They ensure that designs are followed correctly and that materials and labor are managed within budget and schedule.,"[Building Information Modeling (BIM), Site Management, Safety Compliance, Resource Allocation, Blueprint Interpretation]"
Civil Engineer,"Designs and oversees the construction of essential public infrastructure like bridges, dams, and roads. They ensure structural safety and compliance with environmental and legal standards.","[Structural Analysis, AutoCAD, Environmental Impact Assessment, Project Management, Material Science]"
Electromechanical Engineer,Combines electrical and mechanical engineering to create automated machines and power systems. They focus on the interface where electricity drives mechanical movement.,"[Mechatronics, Circuit Design, Control Systems, Power Transmission, Sensor Integration]"
Software Architect,"Defines the high-level structure of software systems. They make critical decisions regarding technology stacks and ensure the system is secure, scalable, and maintainable.","[Design Patterns, Microservices Architecture, Cloud-Native Design, Technical Leadership, System Scalability]"
ICT System Architect,"Designs the complete IT infrastructure for an organization. They ensure that hardware, software, and networks work together to meet long-term business objectives.","[Enterprise Architecture (TOGAF), Cloud Integration, Network Security, IT Strategy, Interoperability]"
Computer/Software Distribution Manager,Oversees the logistics of moving technology products from manufacturing to the marketplace. They manage large inventories and coordinate with various sales channels.,"[Supply Chain Optimization, Vendor Management, Channel Marketing, Inventory Logistics, Sales Strategy]"
Compliance Engineer,"Ensures that products meet all regulatory, safety, and environmental standards. They conduct testing and audits to secure certifications like CE or UL for the company.","[Regulatory Research, Technical Auditing, Risk Assessment, Certification Testing, Industry Standards]"
Telecommunications Engineer,"Designs and maintains the infrastructure for voice, video, and data communication. They focus on signal strength, network coverage, and transmission quality over vast distances.","[Fiber Optics, Wireless Protocols (5G/LTE), Switching Systems, Signal Integrity, Network Expansion]"
Computer Hardware Engineer,"Develops physical components like processors, circuit boards, and memory devices. They focus on increasing processing speed while managing heat and power consumption.","[VHDL/Verilog, PCB Design, Prototyping, Processor Architecture, Thermal Management]"
Microelectronics Smart Manufacturing Engineer,Applies AI and robotics to the production of microchips and sensors. They focus on optimizing cleanroom manufacturing processes and increasing production yield.,"[Robotics, Semiconductor Fabrication, AI Analytics, Industry 4.0, Precision Manufacturing]"
Maintenance and Repair Engineer,Keeps industrial equipment and machinery in optimal working condition. They use predictive maintenance techniques to prevent breakdowns and perform complex repairs when necessary.,"[Predictive Maintenance, Troubleshooting, Mechanical Repair, Root Cause Analysis, Spare Parts Management]"
Marine Chief Engineer,"Holds overall responsibility for the engineering department on a ship. They manage power plants, mechanical systems, and a team of engineers in offshore environments.","[Marine Propulsion, Power Plant Management, Maritime Law, Team Leadership, Advanced Troubleshooting]"
Production Engineer,Focuses on improving the efficiency of the assembly line. They analyze workflows and implement new technologies to maximize output and reduce manufacturing waste.,"[Lean Manufacturing, Workflow Analysis, Capacity Planning, Process Optimization, Assembly Line Design]"
Software Analyst,Analyzes user requirements and translates them into technical specifications for developers. They ensure that the software being built actually solves the business problem at hand.,"[Requirement Gathering, Use Case Modeling, Feasibility Studies, System Analysis, Technical Documentation]"
Numerical Tool and Process Control Programmer,Writes the programs (G-code) that control CNC machines used in manufacturing. They ensure that machines carve or print parts with extreme precision.,"[G-code, CAM Software, CNC Programming, Geometric Dimensioning, High-Tolerance Accuracy]"
Test Engineer,Designs and performs stress tests on hardware or software to ensure reliability under extreme conditions. They validate that products meet safety and performance benchmarks.,"[Validation and Verification (V&V), Stress Testing, Automated Test Scripts, Reliability Engineering, Performance Benchmarking]"
Chief Data Officer,"An executive role responsible for the organization's overall data strategy, including governance, privacy, and how data is used to drive business value.","[Data Strategy, Data Governance, Privacy Law Compliance, Digital Transformation, Strategic Planning]"
Sales Engineer,Provides technical expertise to the sales team during the procurement process. They explain complex product features to clients and design custom technical solutions.,"[Technical Consulting, Product Demos, Proposal Writing, Technical Sales Strategy, Solution Design]"
Electrical Engineer,"Designs and tests electrical systems for power generation, transmission, or consumer products. They ensure systems are efficient, safe, and comply with electrical codes.","[Circuit Analysis, Power Systems, AutoCAD Electrical, Grid Standards, Electrical Safety]"
e-Learning Developer,Creates digital educational materials using specialized authoring tools. They focus on interactive content that facilitates learning through online platforms.,"[Instructional Design (ADDIE), Authoring Tools (Articulate), LMS, Multimedia Content, Online Assessment]"
Embedded Systems Software Developer,Writes low-level code for hardware devices like sensors or medical equipment. They focus on code that is highly efficient in terms of memory and power usage.,"[C/C++, RTOS, Firmware Debugging, Memory Optimization, Microcontroller Programming]"
Medical Device Engineer,"Develops equipment for healthcare, such as diagnostic tools or surgical robots. They ensure devices are precise, safe for patients, and meet medical regulatory standards.","[Biomechanics, ISO 13485, Prototyping, Patient Safety Standards, Medical Sensors]"
Robotics Engineer,"Designs and builds autonomous machines capable of performing complex physical tasks. They integrate sensors, AI, and mechanical parts to create robots for various industries.","[ROS (Robot Operating System), Kinematics, AI-driven Control, Automation, Sensor Integration]"
Photographic Developer,"Manages the technical production of images, from chemical film processing to high-end digital color grading and printing.","[Color Theory, Chemical Processing, Digital Image Editing, Print Quality Control, Lab Management]"
Environmental Engineer,"Designs systems to mitigate pollution and manage natural resources sustainably. They focus on waste management, water purification, and environmental compliance for projects.","[Environmental Impact Assessment, Waste Management, Remediation, Sustainability, Pollution Control]"
ICT Network Architect,"Plans the high-level network strategy for a corporation, ensuring it can scale and stay secure against cyber threats. They define the standards for enterprise-wide connectivity.","[Network Topology Design, Cybersecurity Frameworks, Cloud Networking, Business Continuity, Scalable Infrastructure]"
Wood Technology Engineer,Specializes in the mechanical and chemical processing of wood products. They develop sustainable manufacturing methods for furniture and construction materials.,"[Material Science, CNC Wood Processing, Sustainable Forestry, Structural Integrity, Wood Composites]"
Interior Architect,Focuses on the structural and functional design of interior spaces. They modify internal layouts and select materials to improve the utility and aesthetics of a building.,"[Spatial Planning, BIM, Building Codes, Human-Centric Design, Interior Lighting/Acoustics]"
Property Developer,Oversees real estate projects from initial land purchase and zoning through to construction and sale. They manage the financial and legal risks of building projects.,"[Financial Modeling, Urban Planning, Project Management, Real Estate Law, Land Acquisition]"
Solar Energy Engineer,Designs systems to capture and convert sunlight into electricity. They focus on the placement of panels and the integration of solar power into the local electrical grid.,"[PV System Design, Energy Yield Modeling, Grid Integration, Renewable Energy Strategy, PVSyst]"
ICT System Developer,Focuses on building internal software tools that automate business operations. They develop the back-end logic that keeps corporate systems running efficiently.,"[Back-end Programming, System Integration, Scripting (Bash/PowerShell), Automation, Performance Tuning]"
Database Administrator,"Ensures that an organization's databases are secure, backed up, and performing optimally. They manage user permissions and troubleshoot any data access issues.","[Database Tuning, Backup/Recovery, Security Auditing, User Management, High Availability]"
Product Manager,Guides a product from the initial concept through development to its launch in the market. They act as the voice of the customer and align the efforts of all departments.,"[Roadmap Planning, User Research, KPI Tracking, Cross-Functional Leadership, Product Discovery]"
Integration Engineer,"Specializes in making different software or hardware systems work together. They build the connections and ""glue"" code that allow data to flow between separate platforms.","[API Development, Middleware, System Testing, Automated Workflows, Enterprise Application Integration]"
Smart Home Engineer,"Designs and installs residential automation systems. They integrate lighting, climate control, and security systems into a single, user-friendly interface.","[IoT Protocols (Zigbee), Home Networking, Security Integration, Automation Design, Customer Experience]"
Agricultural Engineer,"Applies engineering to improve farming efficiency and food production. They design irrigation systems, farm machinery, and sustainable soil management practices.","[Precision Farming, Irrigation Design, Agricultural Machinery, Sustainability, Soil Conservation]"
Packing Machinery Engineer,Designs the automated systems that package products for shipping. They focus on increasing the speed of the packing line while protecting the product from damage.,"[Mechanical Design, PLC Programming, Industrial Automation, Throughput Optimization, Packaging Durability]"
ICT Presales Engineer,Provides technical support during the sales process by designing custom solutions for prospective clients and demonstrating the product's technical value.,"[Solution Architecture, Proof of Concept (PoC), Technical Presentations, Client Relations, Consulting]"
Chemical Engineer,"Designs large-scale processes to convert raw chemicals into finished products. They focus on chemical reactions, safety protocols, and manufacturing efficiency.","[Process Simulation, Thermodynamics, Safety Protocols (HAZOP), Yield Optimization, Chemical Reactions]"
Biomedical Engineer,Combines engineering and biology to develop healthcare products like artificial organs or diagnostic imaging systems. They bridge the gap between medicine and technology.,"[Medical Imaging, Tissue Engineering, Prosthetic Design, Physiology, Regulatory Compliance]"
Process Engineer,"Focuses on the ""how"" of manufacturing, analyzing every step of a production process to find ways to make it faster, cheaper, and safer.","[Lean Six Sigma, Process Mapping, Continuous Improvement (Kaizen), Bottleneck Analysis, Operational Efficiency]"
Microsystem Engineer,"Designs extremely small technical systems (MEMS), such as the sensors found in smartphones or medical implants. They work at the micro and nano-scale.","[Microfabrication, Nanotechnology, Sensor Design, High-Precision Engineering, Material Performance]"
