role_name,description,top_skills
Design Engineer,Responsible for the conceptual design and technical drawing of new products. They ensure that designs are both aesthetically pleasing and easy to manufacture.,"[3D Modeling (SolidWorks), Prototyping, Design for Manufacturing (DfM), Technical Drawing, Aesthetics]"
Paper Engineer,"Specializes in the science of paper production, from pulping wood fibers to creating specialized cardboard or eco-friendly packaging materials.","[Pulping Technology, Material Science, Sustainable Packaging, Production Efficiency, Chemical Processing]"
Business Intelligence Manager,"Leads the team that provides data-driven insights to leadership. They ensure that the company’s BI tools and dashboards provide accurate, strategic information.","[BI Strategy, Data Storytelling, Dashboard Governance, Team Leadership, Strategic KPI Tracking]"
ICT Security Engineer,"Protects the organization’s digital systems from hackers and malware. They design firewalls, perform penetration tests, and manage incident response.","[Penetration Testing, Incident Response, Encryption, Firewall Management, Cybersecurity Auditing]"
Tooling Engineer,"Designs the physical molds, jigs, and fixtures used on the manufacturing floor. They ensure that production tools are accurate and durable for long-term use.","[Precision Machining, CAD/CAM, Die Design, Manufacturing Tooling, Quality Control]"
Enterprise Architect,"Takes a high-level view of the entire organization’s technology stack, ensuring that IT investments align with the company’s long-term business strategy.","[IT Governance (COBIT), Business Process Modeling, Strategic Roadmapping, IT Strategy, Stakeholder Management]"
Fisheries Refrigeration Engineer,Specializes in the cooling systems required to keep seafood fresh on fishing vessels and in processing plants. They work in challenging maritime environments.,"[Refrigeration Cycles, Marine Engineering, Cold Chain Management, HVAC Repair, Maritime Safety]"
Biochemical Engineer,"Applies biology and chemistry to industrial processes, such as developing biofuels, vaccines, or large-scale food fermentation.","[Bioprocess Design, Fermentation, Molecular Biology, Scale-up Operations, Bio-manufacturing]"
Integrated Circuit Design Engineer,Designs the electronic circuits that go onto silicon chips. They focus on packing more processing power into smaller spaces while managing power consumption.,"[VLSI Design, HDL (Verilog/VHDL), Circuit Simulation, Semiconductor Design, Power Optimization]"
Rotating Equipment Engineer,"Specializes in machinery that moves in circles, such as pumps, turbines, and motors. They focus on the mechanical reliability and vibration analysis of these parts.","[Vibration Analysis, Mechanical Seals, Reliability Maintenance (RCM), Turbine Operation, Pump Systems]"
Flight Test Engineer,Manages the testing of aircraft during the development phase. They gather data during flights to ensure the aircraft is safe and meets performance targets.,"[Flight Dynamics, Telemetry Analysis, Risk Management, Aviation Safety, Data Collection]"
User Interface Developer,"Focuses on the coding of the visual elements of an application. They ensure that buttons, menus, and layouts are responsive and easy for users to navigate.","[JavaScript, CSS Animations, Accessibility (WCAG), Responsive Design, UI Components]"
Architect,Designs the overall form and function of buildings. They balance the aesthetic vision of a structure with the practical requirements of engineering and building codes.,"[Architectural Drafting (Revit), Building Codes, Sustainable Design, Spatial Planning, Client Coordination]"
Computer Vision Engineer,"Develops AI that can interpret images and videos. They build systems for things like self-driving cars, facial recognition, and automated medical diagnosis.","[OpenCV, Deep Learning, Image Processing, PyTorch/TensorFlow, Algorithm Development]"
Blockchain Architect,"Designs secure, decentralized digital ledgers. They build the underlying infrastructure that supports cryptocurrencies and secure, transparent data sharing.","[Cryptography, Smart Contracts (Solidity), Consensus Algorithms, Decentralized Systems, Data Security]"
Automotive Engineer,"Designs vehicles and their components. They focus on improving safety, engine performance, and the integration of new technologies like electric batteries.","[Vehicle Dynamics, Powertrain Engineering, Safety Testing, CAD, Automotive Systems]"
Pipeline Engineer,"Designs the massive systems used to transport water, oil, or gas. They focus on the fluid dynamics and the structural integrity of the pipes over long distances.","[Fluid Mechanics, Corrosion Engineering, GIS Mapping, Structural Integrity, Pipeline Safety]"
Airport Planning Engineer,"Plans the layout of airport runways, terminals, and hangars. They ensure that the airport can handle traffic safely and efficiently while meeting aviation regulations.","[Civil Engineering, Traffic Flow Simulation, Aviation Regulations, Master Planning, Logistics]"
Data Entry Supervisor,"Manages a team of data entry professionals, ensuring that all information is processed quickly and accurately while maintaining data security.","[Team Leadership, Workflow Management, Performance Auditing, Data Quality Control, Training]"
Mechanical Engineer,"Designs and builds mechanical devices, from small consumer products to large industrial engines. They apply the principles of physics and energy to their designs.","[Thermodynamics, CAD, Structural Analysis, Material Science, Problem Solving]"
Installation Engineer,Oversees the physical setup of complex systems at a client's site. They ensure everything is connected correctly and perform initial tests to make sure the system works.,"[Technical Blueprints, Troubleshooting, Project Coordination, On-site Setup, System Integration]"
Tourism Product Manager,Creates and manages travel packages and tourism services. They negotiate with airlines and hotels to build profitable and attractive experiences for travelers.,"[Market Research, Vendor Negotiation, Pricing Strategy, Logistical Planning, Tourism Trends]"
Manufacturing Engineer,Focuses on the tools and processes used in a factory. They design the layout of the production floor and select the best machines for making products efficiently.,"[Lean Six Sigma, Automation Design, Production Planning, Factory Layout, Process Optimization]"
Digital Games Developer,Writes the code that brings video games to life. They handle everything from the game’s physics and character movements to its overall performance.,"[Game Engines (Unity/Unreal), C++/C#, Physics Simulation, Technical Optimization, Game Design]"
Rail Project Engineer,"Manages engineering projects for the railway industry, such as new track installation or station upgrades. They focus on safety and transportation efficiency.","[Railway Signaling, Civil Engineering, Project Management, Safety Standards, Infrastructure Design]"
Patent Engineer,Reviews new inventions to see if they can be patented. They write technical descriptions for patent applications and help protect a company’s intellectual property.,"[Technical Writing, Prior Art Search, IP Law, Innovation Analysis, Legal Documentation]"
Acoustical Engineer,Manages sound and vibration in environments. They might design concert halls for perfect sound or find ways to make machinery and buildings quieter.,"[Acoustic Modeling, Noise Control, Signal Processing, Vibration Analysis, Sound Engineering]"
Wastewater Engineer,Designs systems to clean used water before it is released back into the environment. They focus on protecting public health and meeting environmental laws.,"[Hydraulic Modeling, Chemical Treatment, Environmental Compliance, Water Purification, Waste Management]"
Insurance Product Manager,Develops insurance policies and sets their prices based on risk. They ensure the products are competitive in the market while remaining profitable for the company.,"[Actuarial Science, Market Analysis, Regulatory Compliance, Risk Assessment, Product Development]"
Equipment Engineer,Selects and maintains the machines used in a production facility. They ensure the machines are calibrated correctly and perform repairs to keep production moving.,"[Preventive Maintenance, Vendor Selection, Equipment Calibration, Machine Uptime, Technical Support]"
Component Engineer,Chooses the specific parts (like microchips or screws) that will be used in a larger product. They ensure the parts are reliable and will be available for years to come.,"[Lifecycle Analysis, Supply Chain Risk, Technical Specifications, Component Qualification, Quality Assurance]"
Mechatronics Engineer,Works at the intersection of mechanical and electrical engineering. They build smart systems—like car sensors or robot arms—where movement is controlled by software.,"[Control Theory, Robotics, Embedded Systems, Mechatronics Design, Sensor Integration]"
Data Protection Officer,Ensures the company follows laws like GDPR. They protect people’s private information and manage how the company collects and uses personal data.,"[Legal Compliance, Data Privacy, Risk Auditing, IT Security Awareness, GDPR Knowledge]"
Textile Product Developer,"Designs new types of fabric and clothing. They test how materials feel and wear, and they manage how a design moves from a sketch to a finished garment.","[Material Science, Fashion Software, Sustainable Sourcing, Fabric Testing, Product Lifecycle]"
Petroleum Engineer,Finds the best way to get oil and gas out of the ground. They design the wells and extraction methods to get as much fuel as possible with the least environmental impact.,"[Reservoir Engineering, Drilling Simulation, Well Management, Resource Recovery, Safety Standards]"
Power Electronics Engineer,Designs circuits that handle large amounts of electricity. They are essential for things like electric car motors and renewable energy grids.,"[Converter Topologies, Semiconductor Tech, Thermal Management, Power Conversion, Circuit Design]"
Motion Picture Film Developer,"Manages the technical process of turning raw footage into a finished movie. They focus on color, light, and making sure the image looks exactly how the director wants.","[Color Grading, Film Processing, Digital Workflows, Image Quality, Post-Production]"
Electronics Engineer,Designs and tests small electronic parts and circuits. They work on everything from smartphones to the control systems in airplanes.,"[Analog/Digital Design, Microprocessors, Circuit Simulation, Signal Integrity, Reliability Testing]"
Industrial Engineer,"Focuses on the ""big picture"" of how a business operates. They find ways to organize people, machines, and information to make the whole company more efficient.","[Operations Research, Human Factors, Supply Chain, Efficiency Analysis, Systems Engineering]"
Container Equipment Design Engineer,Designs the heavy-duty containers used for global shipping. They ensure the containers can be stacked high and withstand the rough conditions of the ocean.,"[Structural Mechanics, Logistics Planning, CAD, Durability Testing, Space Optimization]"
Homologation Engineer,Makes sure that products (usually cars) meet all the legal rules for the country where they are being sold. They handle all the testing and paperwork for government approval.,"[Certification Standards, Compliance Testing, Regulatory Paperwork, Legal Approval, Quality Auditing]"
Renewable Energy Engineer,"Designs systems to get energy from the sun, wind, or water. They focus on making these green energy sources more efficient and cheaper to use.","[Energy Modeling, Sustainability Analysis, Project Feasibility, Green Technology, Renewable Strategy]"
Offshore Renewable Energy Engineer,"Designs wind farms or wave power systems that are built out in the ocean. They have to solve the difficult problems of building structures in deep, salt water.","[Marine Engineering, Structural Analysis, Offshore Logistics, Wave/Wind Energy, Saltwater Protection]"
Onshore Wind Energy Engineer,Plans and builds wind farms on land. They figure out exactly where to put the turbines to catch the most wind and how to connect them to the power grid.,"[Wind Resource Assessment, Turbine Layout, Grid Connection, Energy Production (AEP), Asset Reliability]"
Nuclear Engineer,"Designs and operates systems that use nuclear power. They work on everything from power plants to radiation treatments for cancer, with a huge focus on safety.","[Nuclear Physics, Radiation Shielding, Safety Systems, Waste Management, Reactor Operation]"
HVAC Engineer,Designs the systems that heat and cool buildings. They focus on keeping people comfortable while using as little electricity as possible.,"[Thermodynamics, Fluid Mechanics, Building Automation, Air Quality, Energy Efficiency]"
Welding Engineer,"Specializes in how to join metals together. They decide which welding methods to use to make sure that bridges, cars, or ships stay strong and safe.","[Metallurgy, Non-Destructive Testing (NDT), Automated Welding, Structural Integrity, Material Joining]"
Optomechanical Engineer,Designs the mechanical parts that hold lenses and lasers in place. They have to make sure these parts are incredibly precise and don't move even a tiny bit.,"[Precision Engineering, Thermal Stability, Optical Alignment, Micro-Mechanics, CAD]"
Power Distribution Engineer,Designs the network of wires and substations that bring electricity from the power plant to your home. They work to prevent blackouts and improve the grid.,"[Load Flow Analysis, Substation Design, Smart Grid, Grid Reliability, Power Management]"
Electric Power Generation Engineer,Manages the technical side of a power plant. They ensure that the plant is making enough electricity for the town and that all the generators are running smoothly.,"[Generator Synchronization, Thermal Efficiency, Control Systems, Power Generation, Emissions Control]"
Surface Engineer,"Changes the surface of a material—like adding a special coating—to make it harder, smoother, or more resistant to rust.","[Thin-Film Deposition, Coating Technology, Tribology, Corrosion Resistance, Material Modification]"
Materials Engineer,"Develops and tests new materials, like stronger plastics or lighter metals. They help other engineers figure out which material is best for building a specific product.","[Material Characterization, Metallography, Composite Engineering, Strength Testing, Material Discovery]"
Optoelectronic Engineer,"Designs devices that use both light and electricity, like the LEDs in your TV or the solar cells on your roof.","[Semiconductor Physics, Photonic Integration, Fiber Optics, Light-Emitting Technology, Energy Efficiency]"
Industrial Mobile Devices Software Developer,Builds software for the rugged hand-held scanners and tablets used in warehouses or factories. The software must be very reliable even if there's no Wi-Fi.,"[Android/Linux, IoT Protocols, Barcode/RFID Integration, Offline Data Sync, Mobile Dev]"
Naval Architect,The lead designer for ships. They figure out the shape of the hull so the ship stays upright and moves through the water efficiently.,"[Hydrodynamics, Stability Analysis, Marine CAD, Buoyancy, Ship Structural Design]"
Language Engineer,"Builds AI that can understand human speech and writing. They work on things like Google Translate or Siri, making them smarter at understanding different languages.","[Linguistics, Machine Learning, Python, NLP, Voice Recognition]"
Aerospace Engineer,"Designs everything that flies, from small drones and commercial airplanes to rockets and satellites heading to Mars.","[Aerodynamics, Propulsion, Flight Mechanics, Structural Materials, Aerospace Systems]"
Geological Engineer,Studies the earth and rocks at a construction site. They make sure the ground is strong enough to hold a building or bridge without sinking or sliding.,"[Geotechnical Analysis, Site Characterization, Seismic Risk, Soil Mechanics, Earth Engineering]"
Hydropower Engineer,Designs dams and underwater turbines that turn the power of moving river water into electricity.,"[Hydro-turbines, Dam Engineering, Hydrological Modeling, Water Energy, Structural Safety]"
Substation Engineer,"Specializes in the design of power substations, which are the hubs where electricity is changed from high voltage to the lower voltage used in homes.","[High-Voltage Engineering, P&C Systems, Switchgear Design, Grid Infrastructure, Electrical Transformation]"
Agricultural Equipment Design Engineer,"Designs tractors, harvesters, and other machines for farming. They focus on making machines that can work in mud and dust while using GPS to plant crops perfectly.","[Mechanical Engineering, Hydraulics, Autonomous Vehicles, Farm Tech, Durability]"
e-Learning Architect,"Plans the big-picture strategy for how a company trains its employees online. They design the systems and ""learning paths"" that people follow.","[EdTech Frameworks, UX Design, Data Analytics, Scalable Learning, Digital Strategy]"
Food Production Engineer,"Focuses on the machines and chemistry used to make food in huge quantities. They ensure the food is safe, tastes good, and stays fresh for a long time.","[Food Chemistry, Hygienic Design, Automated Processing, Food Safety, Production Efficiency]"
Computer Software Shop Manager,Runs a store that sells computers and software. They manage the staff and make sure customers get the right advice for their tech needs.,"[Retail Management, Customer Service, Tech Product Knowledge, Merchandising, Sales Leadership]"
Precision Engineer,Makes parts that are incredibly small or have to be perfect down to a millionth of a meter. They work on high-end optics and medical tools.,"[Nanotechnology, Metrology, Ultra-Precision Machining, High-Tolerance Design, Micron-level Engineering]"
Gas Distribution Engineer,Manages the network of pipes that bring natural gas to homes for heating and cooking. They focus heavily on safety and preventing leaks.,"[Pipeline Design, Pressure Regulation, Safety Monitoring, Infrastructure Maintenance, Leak Detection]"
Aerodynamics Engineer,Studies how air flows around objects. They help car and plane designers make shapes that cut through the air easily to save fuel and go faster.,"[CFD, Wind Tunnel Testing, Fluid Mechanics, Drag Reduction, Lift Optimization]"
Automation Engineer,Replaces manual factory jobs with robots and smart machines. They program the systems that allow a factory to run itself with very little human help.,"[PLC/SCADA, Robotics, Control Logic, Industrial Automation, Process Control]"
Photonics Engineer,Works with lasers and light. They design the fiber-optic cables that make the internet fast and the lasers used in surgery.,"[Laser Physics, Optical Engineering, Photonic Integration, Fiber-Optics, Light Science]"
Gas Production Engineer,Manages the facilities that pull natural gas out of the earth and clean it so it can be used as fuel.,"[Petrochemical Engineering, Safety Protocols, Process Control, Yield Optimization, Gas Refining]"
Aircraft Maintenance Engineer,The highly trained mechanics who inspect planes every day. They fix engines and electronics to ensure every flight is 100% safe.,"[Avionics, Mechanical Troubleshooting, Aviation Regulations (EASA/FAA), Safety Inspection, Record-Keeping]"
Fluid Power Engineer,"Designs systems that use pressurized liquids or air to move heavy things, like the arms on an excavator or the landing gear on a plane.","[Fluid Mechanics, Valve Design, Hydraulics/Pneumatics, Circuit Simulation, High-Force Systems]"
Cloud Engineer,"Builds the ""virtual"" servers that host websites and apps. They make sure the cloud system can handle millions of users without crashing.","[AWS/Azure/GCP, DevOps Automation, Cloud Security, Infrastructure as Code, Scalability]"
Synthetic Materials Engineer,"Creates man-made materials like new types of plastic, rubber, or carbon fiber. They focus on making these materials stronger, lighter, or easier to recycle.","[Polymer Chemistry, Injection Molding, Material Testing, Chemical Properties, Synthetic Design]"
Energy Engineer,"Finds ways to make buildings and factories use less power. They might install better insulation, upgrade heaters, or add solar panels to save money and the environment.","[Energy Auditing, Sustainability, HVAC Optimization, Consumption Analysis, Green Engineering]"
Embedded Systems Security Engineer,"Protects the ""hidden"" computers inside things like smart fridges, cars, and pacemakers from being hacked.","[Cryptographic Protocols, Secure Boot, Vulnerability Assessment, IoT Security, Firmware Protection]"
Aviation Data Communications Manager,Manages the radio and satellite systems that allow pilots to talk to air traffic control and send data about the plane's flight path.,"[RF Engineering, Network Protocols, Aviation Safety, Communication Systems, Data Management]"
Dependability Engineer,Focuses on making sure a product doesn't break. They analyze every part to see what might fail and find ways to make the whole system more reliable.,"[FMEA, Probabilistic Modeling, Risk Assessment, Reliability Engineering, Maintainability]"
Waste Treatment Engineer,Designs the plants that clean up trash and sewage. They focus on recycling as much as possible and making sure any leftover waste is safe for the environment.,"[Chemical Engineering, Biological Treatment, Waste-to-Energy, Environmental Compliance, Recycling Tech]"
Energy Systems Engineer,Designs the complex systems that balance where energy comes from (like wind and coal) and where it goes (to homes and businesses) across a whole region.,"[Smart Grid, Energy Storage, System Modeling, Infrastructure Resilience, Energy Balancing]"
Alternative Fuels Engineer,"Researches and develops new ways to power cars and planes, such as using hydrogen or fuel made from plants (biofuels).","[Chemical Processing, Combustion Analysis, Sustainability Metrics, Fuel Tech, Carbon Reduction]"
Microelectronics Materials Engineer,Specializes in the silicon and chemicals used to make the world’s fastest computer chips.,"[Nanomaterials, Semiconductor Physics, Thin-Film Characterization, Thermal Management, Microchip Materials]"
Instrumentation Engineer,"Designs the ""nervous system"" of a factory—the sensors and gauges that tell the operators exactly what is happening inside the machines.","[Process Control (PID), Sensor Calibration, Automation Software, Measurement Science, Industrial Controls]"
Health and Safety Engineer,"The expert who designs the workplace to prevent accidents. They make sure machines have guards, air is clean to breathe, and workers have the right safety gear.","[Risk Assessment, Industrial Hygiene, OSHA Regulations, Safety Auditing, Hazard Identification]"
Water Engineer,Manages the world’s water. They design the systems that bring clean water to your tap and the pipes that carry rain away during a storm to prevent flooding.,"[Hydraulics, Water Treatment, Hydrological Modeling, Distribution Infrastructure, Public Health]"
Fisheries Assistant Engineer,"Helps keep the mechanical systems on a fishing boat or at a fish farm running, focusing on the engines and the cooling tanks for the fish.","[Marine Engine Maintenance, Refrigeration Support, Operational Safety, Fishery Equipment, Technical Support]"
Import Export Specialist (Computers/Software),Handles the complex paperwork and laws required to ship computers and software between different countries.,"[Customs Regulations, International Trade Law, Logistics, Tariff Management, Compliance]"
Powertrain Engineer,Focuses specifically on the engine and transmission of a vehicle. They work to make cars faster while using less gas or electricity.,"[Engine Design, Electric Motors, Transmission Systems, Vehicle Performance, Emissions Standards]"
Optical Engineer,"Designs things that use light, like the lenses in your phone camera, the lasers used in eye surgery, or the sensors on a space telescope.","[Lens Design (Zemax), Laser Physics, Photonics, Image Quality, Precision Optics]"
Microelectronics Engineer,"Designs and builds the microscopic circuits that make up the ""brains"" of all modern electronics, from watches to supercomputers.","[Semiconductor Fab, VLSI Design, Microfabrication, Integrated Circuits, Chip Architecture]"
Thermal Engineer,The expert in heat. They design the fans and cooling systems that keep laptops from melting and satellites from freezing in space.,"[Heat Transfer, CFD, Thermal Modeling, Cooling Solutions, Thermodynamics]"
